Name of business,Address,Postcode,Notes,Website,Twitter,Facebook,YouTube,Photo,Type of business,Key,Phone,Email
"Coop ""Rooms""",20 Corporation Street,CV1 1GE,,,,,,,Retail/Supermarket,wine-generic;tea-generic;coffee-generic;chocolate-generic;food-generic,,
Coop store,2 Earlsdon Street,CV5 6EG,,,,,,,Retail/Supermarket,wine-generic;tea-generic;coffee-generic;chocolate-generic;food-generic,,
Costa Coffee,,,,,,,,,Catering/Coffee shop,coffee-generic,,
Country Crust Tea Rooms,"Unit 12, Canal Basin
St Nicholas Street",CV1 4LY,,,,,,,Catering/Cafe,tea-generic;coffee-generic,024 7663 3477,
Amigo at The Hub (Coventry University),"The Hub Building, Jordan Well",CV1 5EW,,,,,,,Retail/Food shop,food-generic,024 7623 1561,
Cranberries,"Elm Bank Corporate Training Centre
Mile Lane
Cheylesmore",CV1 2LQ,,,,,,,Catering/Cafe,,,
Down to Earth,"96A Earlsdon Street
Earlsdon",CV5 6EJ,,,,,,,Retail/Food shop,food-generic;food-generic,,
Drop in the Ocean,17 City Arcade,CV1 3HX,,,,,,,Retail/Food shop,dried_fruit-generic;snacks-generic;tea-generic;coffee-generic;food-generic;honey-generic,024 7622 5273,E-mail info@naturalfood company.net
Elm Bank Corporate Training Centre,"Mile Lane
Cheylesmore",CV1 2LQ,,,,,,,Catering/Cafe,tea-generic;coffee-generic;snacks-generic,0,
Fair Share,"Above CLC Bookshop 
1 City Arcade",CV1 3HX,,,,,,,Retail/Stall,food-generic;tea-generic;coffee-generic;handicrafts-generic,,[email]
Holland & Barrett,6 City Arcade,CV1 3HW,,,,,,,Retail/Food shop,food-generic;snacks-generic;chocolate-generic,024 7622 2752,
Kendall's of Earlsdon,"54 Earlsdon Street
Earlsdon",CV5 6EL,,,,,,,Retail/Food shop,tea-generic;coffee-generic;olive_oil-generic,024 7667 5575,[email]; www.kendallsofearlsdon.com
Lush,Lower Precinct,,,,,,,,Retail/Cosmetics,lotion-generic,,
Marks & Spencer,Upper Precinct,CV1 1DE,,,,,,,Retail/General,clothing-generic;foodstuffs;tea-generic;coffee-generic,024 7663 1616,
Oxfam Bookshop,74 Hertford Street,CV1 1LB,,,,,,,Retail/Bookshop,tea-generic;coffee-generic;gifts-generic,024 7622 9684,[email]
Top Man,,,,,,,,,Retail/Clothing,clothing-generic,,
Top Shop,,,,,,,,,Retail/Clothing,clothing-generic,,
Wesley's Coffee Lounge,"Coventry Central Hall
Warwick Lane",CV1 2HA,,,,,,,Catering/Coffee shop,tea-generic;coffee-generic;juice_&_soft_drinks-generic,024 7622 3564,[email]
Zafiris,"Barclay House
45 Earlsdon Street
Earlsdon",CV5 6EP,,,,,,,Catering/Coffee shop,tea-generic;coffee-generic,024 7671 6161,
